  
title Single page Application

selain-->palvelin: HTTP GET https://fullstack-exampleapp.herokuapp.com/spa
palvelin --> selain: HTML-koodia
selain-->palvelin: HTTP GET https://fullstack-exampleapp.herokuapp.com/main.css
palvelin --> selain: main.css
selain-->palvelin: HTTP GET https://fullstack-exampleapp.herokuapp.com/spa
palvelin --> selain: HTML-koodia
selain-->palvelin: HTTP GET https://fullstack-exampleapp.herokuapp.com/spa.js
palvelin --> selain: spa.js
selain-->palvelin: HTTP GET https://fullstack-exampleapp.herokuapp.com/data.json
palvelin --> selain: Hakee muistiinpanot json-muodossa-[{ content: "Demo", date: "2020-03-19" }]
